content_id,candidate_name,platform,content_title,published_date,views,likes,comments,engagement,data_collected_date,year,month,month_name,engagement_rate
O2yOluE__Us,Bola Tinubu,YouTube,Bola Tinubu spoke about his presidential candidacy. Here’s a taster #nigeria #bolatinubu #tinubu,2022-12-07 16:14:23+00:00,919474,17332,1568,18900,2026-05-07,2022,12,December,0.020555230490476077
Vw8xKpOY97I,Bola Tinubu,YouTube,"""I'm different , I am Bola Ahmed Tinubu"" (Full Interview) - BBC Africa",2022-12-06 16:39:39+00:00,774492,6297,3219,9516,2026-05-07,2022,12,December,0.012286763452688988
xPTK1k06Q6w,Bola Tinubu,YouTube,Bola Tinubu's state visit to UK: major steel deal agreed with British PM,2026-03-19 17:08:06+00:00,9792,38,63,101,2026-05-07,2026,3,March,0.01031454248366013
vayjKPxXAuM,Bola Tinubu,YouTube,Pres.  Tinubu Sympathises with Anthony Joshua,2025-12-29 21:56:35+00:00,5052,13,10,23,2026-05-07,2025,12,December,0.004552652414885194
wWVk7SHjBjI,Bola Tinubu,YouTube,The INSANE Story of Bola Ahmed Tinubu - Full Story,2023-07-09 11:06:59+00:00,13854,231,69,300,2026-05-07,2023,7,July,0.021654395842355997
SUSsgWklrd0,Bola Tinubu,YouTube,President Bola Tinubu Presents 2026 Budget Proposal | LIVE,2025-12-19 15:33:54+00:00,18477,0,28,28,2026-05-07,2025,12,December,0.001515397521242626
gsogrpNNx0I,Bola Tinubu,YouTube,PRESIDENT BOLA TINUBU SPEECH AT THE APC ELECTIVE  NATIONAL CONVENTION ,2026-03-27 23:42:13+00:00,5014,18,10,28,2026-05-07,2026,3,March,0.005584363781412046
S2mhYfFckJQ,Bola Tinubu,YouTube,PRESIDENCY: TINUBU HALE AND HEARTY,2026-01-27 16:06:13+00:00,43501,261,134,395,2026-05-07,2026,1,January,0.009080251028711983
YnFmW5X4Nnc,Bola Tinubu,YouTube,LIVE: King Charles hosts Nigeria’s president Bola Tinubu at Windsor Castle,2026-03-18 14:34:42+00:00,11904,181,30,211,2026-05-07,2026,3,March,0.017725134408602152
5UkinykoyMk,Bola Tinubu,YouTube,PRESIDENT TINUBU BEGINS STATE VISIT TO TURKEY,2026-01-27 15:31:30+00:00,35471,221,203,424,2026-05-07,2026,1,January,0.011953426742973132
367IOvPPC50,Atiku Abubakar,YouTube,"BREAKING NEWS: Atiku is the reason we defected, Hon Ifeanyi Uzokwe.",2026-05-06 00:02:10+00:00,14838,198,5,203,2026-05-07,2026,5,May,0.01368108909556544
70TCSazJr4Q,Atiku Abubakar,YouTube,Atiku Abubakar has sent Dino melaye to launch   media att@ck on Peter obi for leaving ADC coalition😉,2026-05-06 14:48:20+00:00,31974,1588,655,2243,2026-05-07,2026,5,May,0.0701507474823294
tBLE_IPmiJ4,Atiku Abubakar,YouTube,EVERYWHERE SCATTER 🔥 ADC CRISIS DEEPENS AS  DONALD DUKE REVEALS  ATIKU LIES,2026-05-05 19:33:08+00:00,2041,29,5,34,2026-05-07,2026,5,May,0.016658500734933857
9JqOkm4Re20,Atiku Abubakar,YouTube,"ADC Is Not A 'Special Purpose Vehicle' For Atiku Abubakar, Says ADC Chieftain",2026-05-04 09:32:13+00:00,6912,0,6,6,2026-05-07,2026,5,May,0.0008680555555555555
kvDWoB53bIc,Atiku Abubakar,YouTube,HARDTALK: Why Northern Nigeria(Arewa) MUST Stop Atiku Abubakar Now!,2026-05-06 08:00:02+00:00,3583,244,46,290,2026-05-07,2026,5,May,0.08093776165224673
R63xBT2UmI4,Atiku Abubakar,YouTube,"(6-5-26) ""We Don’t Care About Obi’s Defection From ADC, Atiku Will Win Presidency”-Kenneth Okonkwo",2026-05-06 23:57:59+00:00,7880,189,2,191,2026-05-07,2026,5,May,0.024238578680203047
HgTBmKSx9lI,Atiku Abubakar,YouTube,"Atiku Embarked❗ on fresh w@r❗ with Peter Obi, NDC 🫨❗ OMG 😳",2026-05-05 10:37:32+00:00,1771,17,2,19,2026-05-07,2026,5,May,0.010728402032749858
AAmaoC5hBrA,Atiku Abubakar,YouTube,"Happy New Year from H.E Atiku Abubakar, PDP 2023 Presidential Candidate.",2023-01-01 11:02:50+00:00,2031,29,8,37,2026-05-07,2023,1,January,0.018217626784835055
3gN1q-ysDhI,Atiku Abubakar,YouTube,Keneth Okonkwo described Atiku Abubakar personality,2026-05-07 11:58:36+00:00,52,1,0,1,2026-05-07,2026,5,May,0.019230769230769232
33dwMPEu9Js,Atiku Abubakar,YouTube,Peter Obi to Become Atiku Abubakar Vice in 2027 Elections #peterobi #atiku #politics,2026-01-11 12:09:43+00:00,749,6,5,11,2026-05-07,2026,1,January,0.014686248331108143
feGwHb_vBw0,Peter Obi,YouTube,Peter Obi Needed ADC; ADC Did Not Need Him - Kenneth Okonkwo ,2026-05-06 15:13:49+00:00,89972,1097,2575,3672,2026-05-07,2026,5,May,0.04081269728359934
c2qb5BX3Ddg,Peter Obi,YouTube,BREAKING NEWS: Peter Obi never trusted Kenneth Okonkwo,2026-05-06 23:56:33+00:00,1380,45,1,46,2026-05-07,2026,5,May,0.03333333333333333
wNF2EHCGFzk,Peter Obi,YouTube,Peter Obi More Disadvantaged by Joining NDC than by Uniting with Opposition in ADC - Aguocha,2026-05-06 21:23:43+00:00,14624,88,63,151,2026-05-07,2026,5,May,0.010325492341356674
gCERvOrFmu0,Peter Obi,YouTube,🗣️: Peter Obi wants to be president and he shouldn’t apologize for it.,2026-05-06 09:52:26+00:00,8234,195,9,204,2026-05-07,2026,5,May,0.02477532183628856
PThhZNUVNBc,Peter Obi,YouTube,Ahead of 2027: Peter Obi Seems to Have Developed a Rapidly Growing Support Base - Akintobi,2026-05-06 09:11:34+00:00,20056,183,89,272,2026-05-07,2026,5,May,0.013562026326286399
HztvogG5ov0,Peter Obi,YouTube,Peter Obi Keeps Moving Around Looking For Where Food Is Ready - Wike,2026-05-06 13:11:12+00:00,17633,183,84,267,2026-05-07,2026,5,May,0.015142063176997674
EpynJMppsxU,Peter Obi,YouTube,"""Kwankwaso Will Be Diminished by His Association with Peter Obi"" - Prof Usman warns",2026-05-06 19:00:26+00:00,18851,183,551,734,2026-05-07,2026,5,May,0.03893692642300143
1FQSWoHupnk,Peter Obi,YouTube,"Why Did Atiku Leave The PDP? Fed Lawmaker Makes Case For Obi’s Defection To NDC, Other Issues",2026-05-06 09:04:47+00:00,17827,0,102,102,2026-05-07,2026,5,May,0.005721658158972345
_atTRKHrm5c,Peter Obi,YouTube,Will Peter Obi Win The 2027 Elections? ,2026-05-05 18:35:43+00:00,17397,379,311,690,2026-05-07,2026,5,May,0.039662010691498537
mxM3RZnjkGQ,Peter Obi,YouTube,DINO MELAYE VS PETER OBI NDC MOVEMENT,2026-05-07 11:13:58+00:00,192,7,0,7,2026-05-07,2026,5,May,0.036458333333333336
jGPXZmEZiws,Rabiu Kwankwaso,YouTube,"Peter Obi, Kwankwaso’s Egos May Clash Before Election – Analyst, Marindoti",2026-05-05 08:35:52+00:00,21796,64,85,149,2026-05-07,2026,5,May,0.006836116718663975
v0SgSaHRalc,Rabiu Kwankwaso,YouTube,"Obi, Kwankwaso Quit ADC, Join NDC - Asukewe Ikoawaji",2026-05-05 14:20:26+00:00,15850,127,29,156,2026-05-07,2026,5,May,0.009842271293375395
L6QMQ_WSmwc,Rabiu Kwankwaso,YouTube,Dino Melaye to Kwankwaso: You can't be Peter Obi's VP,2026-05-06 17:58:01+00:00,2159,39,36,75,2026-05-07,2026,5,May,0.03473830477072719
